source,abcnews,breitbart,cnn,dailycaller,foxnews,washingtonpost
L1_abcnews,0.2962728471882553,-0.22447484452388908,-0.0431331092813754,-0.06059678724350837,-0.07817191418515529,-0.07963035559638537
L1_breitbart,-0.13513802928978433,0.13609084397631577,-0.10919492538753911,0.03579464623514178,0.12045993831339658,-0.1450841665988281
L1_cnn,-0.0674592466871221,-0.15410336746325648,0.6972166887783962,-0.055971707854955685,-0.0722054046471401,0.43671814571833634
L1_dailycaller,-0.06381539067293208,0.06070737608464079,-0.03768891807222046,0.8612933044554802,0.8473802258733854,-0.069579541056407
L1_foxnews,-0.08382656694710684,0.0047679488054368675,-0.04950737714883374,0.4451319072597257,0.7763099270619562,-0.09139823473630841
L1_washingtonpost,-0.11357843023283475,-0.23640860394009358,0.4647589894489891,-0.09423732146167377,-0.12156934618889453,0.653463670335494
L2_abcnews,0.3293673857362268,-0.3265857312415408,-0.0575792936028459,-0.08089192414398318,-0.10435333026889092,-0.10630023434371554
L2_breitbart,-0.06402702748909798,0.14281991721026965,-0.13599739301725808,0.004349329760899719,0.004966065831842847,-0.17554635346317735
L2_cnn,-0.0674592466871221,-0.10618887505871455,0.6972166887783962,-0.05597170785495568,-0.07220540464714009,0.4367181457183362
L2_dailycaller,-0.06607666183452222,0.07120206798378016,-0.03902440881590394,1.0,0.9077470174562177,-0.0720450624293611
L2_foxnews,-0.08647192459391013,0.03248322727716459,-0.051069706652277114,0.7402575819872832,0.9409438753006316,-0.09428253535805003
L2_washingtonpost,-0.10561154733445328,0.1538105372346172,-0.06237343238042669,-0.08762710768073673,-0.11304194584417909,0.4706795166553732
L3_abcnews,0.20070810217804788,-0.38752173491902436,-0.06177365729873084,-0.08678449643325209,-0.11195494870908135,-0.1140436750130417
L3_breitbart,-0.17439285710616148,0.20502326118011469,-0.16008615227393744,-0.2048501578029399,-0.19734665646885904,-0.18026383226397955
L3_cnn,-0.0674592466871221,-0.1221603725268952,0.697216688778396,-0.05597170785495568,-0.07220540464714009,0.4367181457183363
L3_dailycaller,-0.06607666183452222,0.07120206798378016,-0.03902440881590394,1.0,0.9077470174562177,-0.0720450624293611
L3_foxnews,-0.08598004714037033,0.047865142618521365,-0.0507792073095238,0.8884901805350127,0.9981354578406598,-0.0937462288791208
L3_washingtonpost,-0.12905944264574523,-0.004542081268397203,0.45256571079273167,-0.10708209436720595,-0.13813953960961323,0.6728021417129193
L4_abcnews,0.25800069818398563,-0.4591976906497901,-0.07238303560479314,-0.1016893862199928,-0.1311827628944467,-0.13363021957807986
L4_breitbart,-0.15576666039932743,0.2679378046828915,-0.18959478540512326,-0.24731374827226385,-0.2474774730755925,-0.2248928112274817
L4_cnn,-0.0674592466871221,-0.10618887505871455,0.697216688778396,-0.05597170785495567,-0.07220540464714009,0.4367181457183362
L4_dailycaller,-0.06607666183452222,0.07120206798378016,-0.03902440881590394,1.0,0.9077470174562177,-0.0720450624293611
L4_foxnews,0.007922937292519123,0.04129260275283713,-0.053570631727356044,0.9022013307156176,0.9930225843678737,-0.0988996278043496
L4_washingtonpost,0.253873877713617,-0.018102684897351905,0.40239564216246637,-0.11675026520774581,-0.15061180844850394,0.5934999270690567
L5_abcnews,0.24746961571469692,-0.5137693525491778,-0.0783233210599257,-0.11003476683102623,-0.14194858739841915,-0.14459690041832474
L5_breitbart,-0.27151459452545584,0.2964882110789878,-0.20334822192083785,-0.26737630815298385,-0.3069402335939049,-0.25515021651605635
L5_cnn,-0.0674592466871221,-0.10618887505871455,0.697216688778396,-0.05597170785495567,-0.07220540464714009,0.4367181457183363
L5_dailycaller,-0.06607666183452222,0.07120206798378016,-0.03902440881590394,1.0,0.9077470174562177,-0.0720450624293611
L5_foxnews,-0.033172672028491196,0.04129260275283713,-0.053570631727356044,0.9022013307156176,0.9930225843678737,-0.0988996278043496
L5_washingtonpost,0.4316692455564029,-0.1184428449567877,0.3638507266038746,-0.1263556755768426,-0.16300311414708576,0.5320963089142224
L6_abcnews,0.26032101241212646,-0.5486259021763913,-0.08259871820471067,-0.1160411812880499,-0.1496970661025478,-0.15248994130100427
L6_breitbart,-0.2785457402887667,0.3855637877541228,-0.238752742799449,-0.2967867717683294,-0.3595719034933587,-0.3059265165891769
L6_cnn,-0.06745924668712208,-0.10618887505871455,0.697216688778396,-0.055971707854955664,-0.07220540464714008,0.43671814571833617
L6_dailycaller,-0.06607666183452222,0.07120206798378016,-0.03902440881590394,1.0,0.9077470174562177,-0.0720450624293611
L6_foxnews,-0.04139179389269327,0.03603330395127094,-0.053570631727356044,0.9022013307156176,0.9930225843678737,-0.0988996278043496
L6_washingtonpost,0.638616707846685,-0.18960721249517332,0.31197755120534526,-0.13406536672524913,-0.17294887764813432,0.4506028703382181
L7_abcnews,0.31056256470537014,-0.5861882884387103,-0.08968748079577701,-0.12600003298474555,-0.16254432312111475,-0.16557688762297323
L7_breitbart,-0.26232266086857636,0.5112386157831833,-0.30679434117797916,-0.2241834378736042,-0.3179002564950162,-0.41440191267017723
L7_cnn,-0.06745924668712208,-0.0742458801223533,0.6972166887783959,-0.055971707854955664,-0.07220540464714008,0.4367181457183362
L7_dailycaller,-0.06607666183452222,0.07120206798378016,-0.03902440881590394,1.0,0.9077470174562177,-0.0720450624293611
L7_foxnews,-0.09070652507790565,0.025514706348138596,-0.053570631727356044,0.9022013307156176,0.9930225843678737,-0.0988996278043496
L7_washingtonpost,0.3670965989085562,-0.22675582816012552,0.30951038179976736,-0.13976503334882434,-0.18030164122603912,0.44555890127219266
L8_abcnews,0.383552135821803,-0.6483732278852408,-0.10094433967565158,-0.1418145544495476,-0.1829455930738917,-0.029647987876764884
L8_breitbart,-0.24885810765906755,0.6309155655424312,-0.3895234207997847,-0.2015419700823528,-0.14850764235010666,-0.4047791457701328
L8_cnn,-0.06745924668712208,-0.010359890249630715,0.6972166887783959,-0.055971707854955664,-0.07220540464714008,0.43671814571833617
L8_dailycaller,-0.06607666183452222,0.07120206798378016,-0.03902440881590394,1.0,0.9077470174562177,-0.0720450624293611
L8_foxnews,-0.09070652507790565,0.025514706348138596,-0.053570631727356044,0.9022013307156176,0.9930225843678737,-0.0988996278043496
L8_washingtonpost,0.11779034308962529,-0.23266425466852322,0.30951038179976736,-0.13976503334882434,-0.18030164122603912,0.4455589012721927
L9_abcnews,0.40669991312779197,-0.6713197462188102,-0.10486601939000467,-0.1473240388165938,-0.19005301507985498,-0.011042650286774269
L9_breitbart,-0.2109050398539593,0.6238308160860369,-0.40046692808292805,-0.17977571846956747,-0.03128373889017194,-0.2578603363186492
L9_cnn,-0.06745924668712208,-0.010359890249630715,0.6972166887783959,-0.055971707854955664,-0.07220540464714008,0.6068083708928469
L9_dailycaller,-0.06607666183452222,0.07120206798378016,-0.03902440881590394,1.0,0.9077470174562177,-0.0720450624293611
L9_foxnews,-0.09070652507790565,0.025514706348138596,-0.053570631727356044,0.9022013307156176,0.9930225843678737,-0.0988996278043496
L9_washingtonpost,-0.1036029291133906,-0.3198728363336375,0.32643272171656534,-0.13331348354464992,-0.171978922801603,0.505415958221265
L10_abcnews,0.4066999131277921,-0.6713197462188102,0.12115588647971419,-0.1473240388165938,-0.19005301507985498,0.2758313071632539
L10_breitbart,-0.22335667911362722,0.6068103338649948,-0.22779631258638175,-0.05930760612165791,0.08373813688711076,-0.08150510266852187
L10_cnn,-0.06745924668712208,0.05352609962309178,0.6972166887783959,-0.055971707854955664,-0.07220540464714008,0.6068083708928468
L10_dailycaller,-0.06607666183452222,0.07120206798378016,-0.03902440881590394,1.0,0.9077470174562177,-0.0720450624293611
L10_foxnews,-0.09070652507790565,0.025514706348138596,-0.053570631727356044,0.9022013307156176,0.9930225843678737,-0.0988996278043496
L10_washingtonpost,-0.16067451785575454,-0.2833535410566679,0.32643272171656534,-0.13331348354464992,-0.171978922801603,0.505415958221265
L11_abcnews,0.4066999131277921,-0.6272401887918432,0.15882620412466736,-0.14732403881659384,-0.190053015079855,0.3019107578405291
L11_breitbart,-0.30127647366385246,0.5785182543826558,-0.13129556746923993,0.1067375829540432,0.19332768394905644,-0.03312688163839287
L11_cnn,-0.06745924668712207,0.08546909455945305,0.6972166887783959,-0.05597170785495566,-0.07220540464714006,0.43671814571833617
L11_dailycaller,-0.06607666183452222,0.07120206798378016,-0.03902440881590394,1.0,0.9077470174562177,-0.0720450624293611
L11_foxnews,-0.09070652507790565,0.025514706348138596,-0.053570631727356044,0.9022013307156176,0.9930225843678737,-0.0988996278043496
L11_washingtonpost,-0.16067451785575454,-0.24074769656686992,0.32643272171656534,-0.13331348354464992,-0.16091245298654333,0.505415958221265
L12_abcnews,0.4066999131277921,-0.5611208526513924,0.3471777923494325,-0.14732403881659384,-0.190053015079855,0.43230801122690476
L12_breitbart,-0.22297389321803254,0.5577964485424699,-0.11352310622122853,0.09569171751613578,0.14088896177659974,0.0523952797944132
L12_cnn,-0.06745924668712207,0.08546909455945305,0.6972166887783959,-0.05597170785495566,-0.07220540464714006,0.4367181457183361
L12_dailycaller,-0.06607666183452222,0.07120206798378016,-0.03902440881590394,1.0,0.9077470174562177,-0.0720450624293611
L12_foxnews,0.09402401564987775,0.007911484952087263,-0.05923478471417257,0.8796866185474869,0.9665222644003226,-0.10935652562616462
L12_washingtonpost,-0.16067451785575454,-0.24379097117328408,0.32643272171656534,-0.13331348354464992,-0.10558010391124498,0.505415958221265
